here() starts at C:/Work/projects/Paper_PTA
=== Sezione A: permutazione grezza GREEN (WB) ===
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
[coarse DIRTY] coeff osservato 0.004934 | p-value 0.4880 (n=1000)

=== Sezione B: permutazione sulla spec esatta ===
== WB_EP_Depth batch 1/20 (tentativo 1) - 11:07:58
[check WB] FW identita': green -0.004560 (12: -0.004560) | dirty -0.011872 (12: -0.011872)
  [WB_EP_Depth batch 1] 10/50
  [WB_EP_Depth batch 1] 20/50
  [WB_EP_Depth batch 1] 30/50
  [WB_EP_Depth batch 1] 40/50
  [WB_EP_Depth batch 1] 50/50
== WB_EP_Depth batch 2/20 (tentativo 1) - 11:10:32
  [WB_EP_Depth batch 2] 10/50
  [WB_EP_Depth batch 2] 20/50
  [WB_EP_Depth batch 2] 30/50
  [WB_EP_Depth batch 2] 40/50
  [WB_EP_Depth batch 2] 50/50
== WB_EP_Depth batch 3/20 (tentativo 1) - 11:13:03
  [WB_EP_Depth batch 3] 10/50
  [WB_EP_Depth batch 3] 20/50
  [WB_EP_Depth batch 3] 30/50
  [WB_EP_Depth batch 3] 40/50
  [WB_EP_Depth batch 3] 50/50
== WB_EP_Depth batch 4/20 (tentativo 1) - 11:15:32
  [WB_EP_Depth batch 4] 10/50
  [WB_EP_Depth batch 4] 20/50
  [WB_EP_Depth batch 4] 30/50
  [WB_EP_Depth batch 4] 40/50
  [WB_EP_Depth batch 4] 50/50
== WB_EP_Depth batch 5/20 (tentativo 1) - 11:18:03
  [WB_EP_Depth batch 5] 10/50
  [WB_EP_Depth batch 5] 20/50
  [WB_EP_Depth batch 5] 30/50
  [WB_EP_Depth batch 5] 40/50
  [WB_EP_Depth batch 5] 50/50
== WB_EP_Depth batch 6/20 (tentativo 1) - 11:20:30
  [WB_EP_Depth batch 6] 10/50
  [WB_EP_Depth batch 6] 20/50
  [WB_EP_Depth batch 6] 30/50
  [WB_EP_Depth batch 6] 40/50
  [WB_EP_Depth batch 6] 50/50
== WB_EP_Depth batch 7/20 (tentativo 1) - 11:22:58
  [WB_EP_Depth batch 7] 10/50
  [WB_EP_Depth batch 7] 20/50
  [WB_EP_Depth batch 7] 30/50
  [WB_EP_Depth batch 7] 40/50
  [WB_EP_Depth batch 7] 50/50
== WB_EP_Depth batch 8/20 (tentativo 1) - 11:25:27
  [WB_EP_Depth batch 8] 10/50
  [WB_EP_Depth batch 8] 20/50
  [WB_EP_Depth batch 8] 30/50
  [WB_EP_Depth batch 8] 40/50
  [WB_EP_Depth batch 8] 50/50
== WB_EP_Depth batch 9/20 (tentativo 1) - 11:27:56
  [WB_EP_Depth batch 9] 10/50
  [WB_EP_Depth batch 9] 20/50
  [WB_EP_Depth batch 9] 30/50
  [WB_EP_Depth batch 9] 40/50
  [WB_EP_Depth batch 9] 50/50
== WB_EP_Depth batch 10/20 (tentativo 1) - 11:30:18
  [WB_EP_Depth batch 10] 10/50
  [WB_EP_Depth batch 10] 20/50
  [WB_EP_Depth batch 10] 30/50
  [WB_EP_Depth batch 10] 40/50
  [WB_EP_Depth batch 10] 50/50
== WB_EP_Depth batch 11/20 (tentativo 1) - 11:32:43
  [WB_EP_Depth batch 11] 10/50
  [WB_EP_Depth batch 11] 20/50
  [WB_EP_Depth batch 11] 30/50
  [WB_EP_Depth batch 11] 40/50
  [WB_EP_Depth batch 11] 50/50
== WB_EP_Depth batch 12/20 (tentativo 1) - 11:35:11
  [WB_EP_Depth batch 12] 10/50
  [WB_EP_Depth batch 12] 20/50
  [WB_EP_Depth batch 12] 30/50
  [WB_EP_Depth batch 12] 40/50
  [WB_EP_Depth batch 12] 50/50
== WB_EP_Depth batch 13/20 (tentativo 1) - 11:37:39
  [WB_EP_Depth batch 13] 10/50
  [WB_EP_Depth batch 13] 20/50
  [WB_EP_Depth batch 13] 30/50
  [WB_EP_Depth batch 13] 40/50
  [WB_EP_Depth batch 13] 50/50
== WB_EP_Depth batch 14/20 (tentativo 1) - 11:40:08
  [WB_EP_Depth batch 14] 10/50
  [WB_EP_Depth batch 14] 20/50
  [WB_EP_Depth batch 14] 30/50
  [WB_EP_Depth batch 14] 40/50
  [WB_EP_Depth batch 14] 50/50
== WB_EP_Depth batch 15/20 (tentativo 1) - 11:42:37
  [WB_EP_Depth batch 15] 10/50
  [WB_EP_Depth batch 15] 20/50
  [WB_EP_Depth batch 15] 30/50
  [WB_EP_Depth batch 15] 40/50
  [WB_EP_Depth batch 15] 50/50
== WB_EP_Depth batch 16/20 (tentativo 1) - 11:45:04
  [WB_EP_Depth batch 16] 10/50
  [WB_EP_Depth batch 16] 20/50
  [WB_EP_Depth batch 16] 30/50
  [WB_EP_Depth batch 16] 40/50
  [WB_EP_Depth batch 16] 50/50
== WB_EP_Depth batch 17/20 (tentativo 1) - 11:47:33
  [WB_EP_Depth batch 17] 10/50
  [WB_EP_Depth batch 17] 20/50
  [WB_EP_Depth batch 17] 30/50
  [WB_EP_Depth batch 17] 40/50
  [WB_EP_Depth batch 17] 50/50
== WB_EP_Depth batch 18/20 (tentativo 1) - 11:50:02
  [WB_EP_Depth batch 18] 10/50
  [WB_EP_Depth batch 18] 20/50
  [WB_EP_Depth batch 18] 30/50
  [WB_EP_Depth batch 18] 40/50
  [WB_EP_Depth batch 18] 50/50
== WB_EP_Depth batch 19/20 (tentativo 1) - 11:52:30
  [WB_EP_Depth batch 19] 10/50
  [WB_EP_Depth batch 19] 20/50
  [WB_EP_Depth batch 19] 30/50
  [WB_EP_Depth batch 19] 40/50
  [WB_EP_Depth batch 19] 50/50
== WB_EP_Depth batch 20/20 (tentativo 1) - 11:54:58
  [WB_EP_Depth batch 20] 10/50
  [WB_EP_Depth batch 20] 20/50
  [WB_EP_Depth batch 20] 30/50
  [WB_EP_Depth batch 20] 40/50
  [WB_EP_Depth batch 20] 50/50
== TREND_EP_Count batch 1/20 (tentativo 1) - 11:57:21
[check TREND] FW identita': green +0.001820 (12: +0.001820) | dirty +0.000352 (12: +0.000352)
  [TREND_EP_Count batch 1] 10/50
  [TREND_EP_Count batch 1] 20/50
  [TREND_EP_Count batch 1] 30/50
  [TREND_EP_Count batch 1] 40/50
  [TREND_EP_Count batch 1] 50/50
== TREND_EP_Count batch 2/20 (tentativo 1) - 11:59:44
  [TREND_EP_Count batch 2] 10/50
  [TREND_EP_Count batch 2] 20/50
  [TREND_EP_Count batch 2] 30/50
  [TREND_EP_Count batch 2] 40/50
  [TREND_EP_Count batch 2] 50/50
== TREND_EP_Count batch 3/20 (tentativo 1) - 12:02:03
  [TREND_EP_Count batch 3] 10/50
  [TREND_EP_Count batch 3] 20/50
  [TREND_EP_Count batch 3] 30/50
  [TREND_EP_Count batch 3] 40/50
  [TREND_EP_Count batch 3] 50/50
== TREND_EP_Count batch 4/20 (tentativo 1) - 12:04:42
  [TREND_EP_Count batch 4] 10/50
  [TREND_EP_Count batch 4] 20/50
  [TREND_EP_Count batch 4] 30/50
  [TREND_EP_Count batch 4] 40/50
  [TREND_EP_Count batch 4] 50/50
== TREND_EP_Count batch 5/20 (tentativo 1) - 12:07:27
  [TREND_EP_Count batch 5] 10/50
  [TREND_EP_Count batch 5] 20/50
  [TREND_EP_Count batch 5] 30/50
  [TREND_EP_Count batch 5] 40/50
  [TREND_EP_Count batch 5] 50/50
== TREND_EP_Count batch 6/20 (tentativo 1) - 12:10:12
  [TREND_EP_Count batch 6] 10/50
  [TREND_EP_Count batch 6] 20/50
  [TREND_EP_Count batch 6] 30/50
  [TREND_EP_Count batch 6] 40/50
  [TREND_EP_Count batch 6] 50/50
== TREND_EP_Count batch 7/20 (tentativo 1) - 12:12:32
  [TREND_EP_Count batch 7] 10/50
  [TREND_EP_Count batch 7] 20/50
  [TREND_EP_Count batch 7] 30/50
  [TREND_EP_Count batch 7] 40/50
  [TREND_EP_Count batch 7] 50/50
== TREND_EP_Count batch 8/20 (tentativo 1) - 12:14:51
  [TREND_EP_Count batch 8] 10/50
  [TREND_EP_Count batch 8] 20/50
  [TREND_EP_Count batch 8] 30/50
  [TREND_EP_Count batch 8] 40/50
  [TREND_EP_Count batch 8] 50/50
== TREND_EP_Count batch 9/20 (tentativo 1) - 12:17:11
  [TREND_EP_Count batch 9] 10/50
  [TREND_EP_Count batch 9] 20/50
  [TREND_EP_Count batch 9] 30/50
  [TREND_EP_Count batch 9] 40/50
  [TREND_EP_Count batch 9] 50/50
== TREND_EP_Count batch 10/20 (tentativo 1) - 12:19:29
  [TREND_EP_Count batch 10] 10/50
  [TREND_EP_Count batch 10] 20/50
  [TREND_EP_Count batch 10] 30/50
  [TREND_EP_Count batch 10] 40/50
  [TREND_EP_Count batch 10] 50/50
== TREND_EP_Count batch 11/20 (tentativo 1) - 12:21:48
  [TREND_EP_Count batch 11] 10/50
  [TREND_EP_Count batch 11] 20/50
  [TREND_EP_Count batch 11] 30/50
  [TREND_EP_Count batch 11] 40/50
  [TREND_EP_Count batch 11] 50/50
== TREND_EP_Count batch 12/20 (tentativo 1) - 12:24:08
  [TREND_EP_Count batch 12] 10/50
  [TREND_EP_Count batch 12] 20/50
  [TREND_EP_Count batch 12] 30/50
  [TREND_EP_Count batch 12] 40/50
  [TREND_EP_Count batch 12] 50/50
== TREND_EP_Count batch 13/20 (tentativo 1) - 12:26:27
  [TREND_EP_Count batch 13] 10/50
  [TREND_EP_Count batch 13] 20/50
  [TREND_EP_Count batch 13] 30/50
  [TREND_EP_Count batch 13] 40/50
  [TREND_EP_Count batch 13] 50/50
== TREND_EP_Count batch 14/20 (tentativo 1) - 12:28:46
  [TREND_EP_Count batch 14] 10/50
  [TREND_EP_Count batch 14] 20/50
  [TREND_EP_Count batch 14] 30/50
  [TREND_EP_Count batch 14] 40/50
  [TREND_EP_Count batch 14] 50/50
== TREND_EP_Count batch 15/20 (tentativo 1) - 12:31:05
  [TREND_EP_Count batch 15] 10/50
  [TREND_EP_Count batch 15] 20/50
  [TREND_EP_Count batch 15] 30/50
  [TREND_EP_Count batch 15] 40/50
  [TREND_EP_Count batch 15] 50/50
== TREND_EP_Count batch 16/20 (tentativo 1) - 12:33:24
  [TREND_EP_Count batch 16] 10/50
  [TREND_EP_Count batch 16] 20/50
  [TREND_EP_Count batch 16] 30/50
  [TREND_EP_Count batch 16] 40/50
  [TREND_EP_Count batch 16] 50/50
== TREND_EP_Count batch 17/20 (tentativo 1) - 12:35:43
  [TREND_EP_Count batch 17] 10/50
  [TREND_EP_Count batch 17] 20/50
  [TREND_EP_Count batch 17] 30/50
  [TREND_EP_Count batch 17] 40/50
  [TREND_EP_Count batch 17] 50/50
== TREND_EP_Count batch 18/20 (tentativo 1) - 12:38:02
  [TREND_EP_Count batch 18] 10/50
  [TREND_EP_Count batch 18] 20/50
  [TREND_EP_Count batch 18] 30/50
  [TREND_EP_Count batch 18] 40/50
  [TREND_EP_Count batch 18] 50/50
== TREND_EP_Count batch 19/20 (tentativo 1) - 12:40:20
  [TREND_EP_Count batch 19] 10/50
  [TREND_EP_Count batch 19] 20/50
  [TREND_EP_Count batch 19] 30/50
  [TREND_EP_Count batch 19] 40/50
  [TREND_EP_Count batch 19] 50/50
== TREND_EP_Count batch 20/20 (tentativo 1) - 12:42:39
  [TREND_EP_Count batch 20] 10/50
  [TREND_EP_Count batch 20] 20/50
  [TREND_EP_Count batch 20] 30/50
  [TREND_EP_Count batch 20] 40/50
  [TREND_EP_Count batch 20] 50/50
    treat n_perm  b_obs_green p_perm_green   b_obs_dirty p_perm_dirty
   <char>  <int>        <num>        <num>         <num>        <num>
1:     WB   1000 -0.004560194        0.742 -0.0118723556        0.023
2:  TREND   1000  0.001820007        0.170  0.0003518296        0.852
[OK] r710_permutation_summary.csv - 2026-07-23 12:44:58
