Rscript.exe : here() starts at C:/Work/projects/Paper_PTA
In C:\Users\edodr\AppData\Local\Temp\claude\C--Work-projects-Paper-PTA\2ceee4cf-c370-44ea-815a-2155bfdf9efe\scratchpad\
run3_chain.ps1:30 car:5
+     & $rbin --vanilla "$wd\New\Code\$sc" *>&1 | Out-File -Append -Enc ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (here() starts a...jects/Paper_PTA:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[config] campione: excl (HK+MO esclusi) | depth: DESTA_depth_index | suffisso: _desta
=== Sezione A: permutazione grezza GREEN (WB) ===
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
NOTE: 330/12/0 fixed-effect singletons were removed (335 observations).
[coarse DIRTY] coeff osservato 0.004934 | p-value 0.4880 (n=1000)

=== Sezione B: permutazione sulla spec esatta ===
== WB_EP_Depth batch 1/20 (tentativo 1) - 00:33:52
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

[check WB] FW identita': green -0.004332 (12: -0.004332) | dirty -0.011342 (12: -0.011342)

  [WB_EP_Depth batch 1] 10/50

  [WB_EP_Depth batch 1] 20/50

  [WB_EP_Depth batch 1] 30/50

  [WB_EP_Depth batch 1] 40/50

  [WB_EP_Depth batch 1] 50/50

== WB_EP_Depth batch 2/20 (tentativo 1) - 00:36:39
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 2] 10/50

  [WB_EP_Depth batch 2] 20/50

  [WB_EP_Depth batch 2] 30/50

  [WB_EP_Depth batch 2] 40/50

  [WB_EP_Depth batch 2] 50/50

== WB_EP_Depth batch 3/20 (tentativo 1) - 00:39:22
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 3] 10/50

  [WB_EP_Depth batch 3] 20/50

  [WB_EP_Depth batch 3] 30/50

  [WB_EP_Depth batch 3] 40/50

  [WB_EP_Depth batch 3] 50/50

== WB_EP_Depth batch 4/20 (tentativo 1) - 00:42:05
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 4] 10/50

  [WB_EP_Depth batch 4] 20/50

  [WB_EP_Depth batch 4] 30/50

  [WB_EP_Depth batch 4] 40/50

  [WB_EP_Depth batch 4] 50/50

== WB_EP_Depth batch 5/20 (tentativo 1) - 00:44:50
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 5] 10/50

  [WB_EP_Depth batch 5] 20/50

  [WB_EP_Depth batch 5] 30/50

  [WB_EP_Depth batch 5] 40/50

  [WB_EP_Depth batch 5] 50/50

== WB_EP_Depth batch 6/20 (tentativo 1) - 00:47:32
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 6] 10/50

  [WB_EP_Depth batch 6] 20/50

  [WB_EP_Depth batch 6] 30/50

  [WB_EP_Depth batch 6] 40/50

  [WB_EP_Depth batch 6] 50/50

== WB_EP_Depth batch 7/20 (tentativo 1) - 00:50:16
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 7] 10/50

  [WB_EP_Depth batch 7] 20/50

  [WB_EP_Depth batch 7] 30/50

  [WB_EP_Depth batch 7] 40/50

  [WB_EP_Depth batch 7] 50/50

== WB_EP_Depth batch 8/20 (tentativo 1) - 00:53:01
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 8] 10/50

  [WB_EP_Depth batch 8] 20/50

  [WB_EP_Depth batch 8] 30/50

  [WB_EP_Depth batch 8] 40/50

  [WB_EP_Depth batch 8] 50/50

== WB_EP_Depth batch 9/20 (tentativo 1) - 00:55:45
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 9] 10/50

  [WB_EP_Depth batch 9] 20/50

  [WB_EP_Depth batch 9] 30/50

  [WB_EP_Depth batch 9] 40/50

  [WB_EP_Depth batch 9] 50/50

== WB_EP_Depth batch 10/20 (tentativo 1) - 00:58:31
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 10] 10/50

  [WB_EP_Depth batch 10] 20/50

  [WB_EP_Depth batch 10] 30/50

  [WB_EP_Depth batch 10] 40/50

  [WB_EP_Depth batch 10] 50/50

== WB_EP_Depth batch 11/20 (tentativo 1) - 01:01:15
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 11] 10/50

  [WB_EP_Depth batch 11] 20/50

  [WB_EP_Depth batch 11] 30/50

  [WB_EP_Depth batch 11] 40/50

  [WB_EP_Depth batch 11] 50/50

== WB_EP_Depth batch 12/20 (tentativo 1) - 01:04:01
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 12] 10/50

  [WB_EP_Depth batch 12] 20/50

  [WB_EP_Depth batch 12] 30/50

  [WB_EP_Depth batch 12] 40/50

  [WB_EP_Depth batch 12] 50/50

== WB_EP_Depth batch 13/20 (tentativo 1) - 01:06:52
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 13] 10/50

  [WB_EP_Depth batch 13] 20/50

  [WB_EP_Depth batch 13] 30/50

  [WB_EP_Depth batch 13] 40/50

  [WB_EP_Depth batch 13] 50/50

== WB_EP_Depth batch 14/20 (tentativo 1) - 01:09:34
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 14] 10/50

  [WB_EP_Depth batch 14] 20/50

  [WB_EP_Depth batch 14] 30/50

  [WB_EP_Depth batch 14] 40/50

  [WB_EP_Depth batch 14] 50/50

== WB_EP_Depth batch 15/20 (tentativo 1) - 01:12:09
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 15] 10/50

  [WB_EP_Depth batch 15] 20/50

  [WB_EP_Depth batch 15] 30/50

  [WB_EP_Depth batch 15] 40/50

  [WB_EP_Depth batch 15] 50/50

== WB_EP_Depth batch 16/20 (tentativo 1) - 01:14:43
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 16] 10/50

  [WB_EP_Depth batch 16] 20/50

  [WB_EP_Depth batch 16] 30/50

  [WB_EP_Depth batch 16] 40/50

  [WB_EP_Depth batch 16] 50/50

== WB_EP_Depth batch 17/20 (tentativo 1) - 01:17:18
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 17] 10/50

  [WB_EP_Depth batch 17] 20/50

  [WB_EP_Depth batch 17] 30/50

  [WB_EP_Depth batch 17] 40/50

  [WB_EP_Depth batch 17] 50/50

== WB_EP_Depth batch 18/20 (tentativo 1) - 01:19:54
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 18] 10/50

  [WB_EP_Depth batch 18] 20/50

  [WB_EP_Depth batch 18] 30/50

  [WB_EP_Depth batch 18] 40/50

  [WB_EP_Depth batch 18] 50/50

== WB_EP_Depth batch 19/20 (tentativo 1) - 01:22:29
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 19] 10/50

  [WB_EP_Depth batch 19] 20/50

  [WB_EP_Depth batch 19] 30/50

  [WB_EP_Depth batch 19] 40/50

  [WB_EP_Depth batch 19] 50/50

== WB_EP_Depth batch 20/20 (tentativo 1) - 01:25:03
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [WB_EP_Depth batch 20] 10/50

  [WB_EP_Depth batch 20] 20/50

  [WB_EP_Depth batch 20] 30/50

  [WB_EP_Depth batch 20] 40/50

  [WB_EP_Depth batch 20] 50/50

== TREND_EP_Count batch 1/20 (tentativo 1) - 01:27:38
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

[check TREND] FW identita': green +0.001612 (12: +0.001612) | dirty -0.000247 (12: -0.000247)

  [TREND_EP_Count batch 1] 10/50

  [TREND_EP_Count batch 1] 20/50

  [TREND_EP_Count batch 1] 30/50

  [TREND_EP_Count batch 1] 40/50

  [TREND_EP_Count batch 1] 50/50

== TREND_EP_Count batch 2/20 (tentativo 1) - 01:30:26
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 2] 10/50

  [TREND_EP_Count batch 2] 20/50

  [TREND_EP_Count batch 2] 30/50

  [TREND_EP_Count batch 2] 40/50

  [TREND_EP_Count batch 2] 50/50

== TREND_EP_Count batch 3/20 (tentativo 1) - 01:33:12
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 3] 10/50

  [TREND_EP_Count batch 3] 20/50

  [TREND_EP_Count batch 3] 30/50

  [TREND_EP_Count batch 3] 40/50

  [TREND_EP_Count batch 3] 50/50

== TREND_EP_Count batch 4/20 (tentativo 1) - 01:35:58
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 4] 10/50

  [TREND_EP_Count batch 4] 20/50

  [TREND_EP_Count batch 4] 30/50

  [TREND_EP_Count batch 4] 40/50

  [TREND_EP_Count batch 4] 50/50

== TREND_EP_Count batch 5/20 (tentativo 1) - 01:38:43
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 5] 10/50

  [TREND_EP_Count batch 5] 20/50

  [TREND_EP_Count batch 5] 30/50

  [TREND_EP_Count batch 5] 40/50

  [TREND_EP_Count batch 5] 50/50

== TREND_EP_Count batch 6/20 (tentativo 1) - 01:41:27
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 6] 10/50

  [TREND_EP_Count batch 6] 20/50

  [TREND_EP_Count batch 6] 30/50

  [TREND_EP_Count batch 6] 40/50

  [TREND_EP_Count batch 6] 50/50

== TREND_EP_Count batch 7/20 (tentativo 1) - 01:44:12
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 7] 10/50

  [TREND_EP_Count batch 7] 20/50

  [TREND_EP_Count batch 7] 30/50

  [TREND_EP_Count batch 7] 40/50

  [TREND_EP_Count batch 7] 50/50

== TREND_EP_Count batch 8/20 (tentativo 1) - 01:46:57
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 8] 10/50

  [TREND_EP_Count batch 8] 20/50

  [TREND_EP_Count batch 8] 30/50

  [TREND_EP_Count batch 8] 40/50

  [TREND_EP_Count batch 8] 50/50

== TREND_EP_Count batch 9/20 (tentativo 1) - 01:49:43
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 9] 10/50

  [TREND_EP_Count batch 9] 20/50

  [TREND_EP_Count batch 9] 30/50

  [TREND_EP_Count batch 9] 40/50

  [TREND_EP_Count batch 9] 50/50

== TREND_EP_Count batch 10/20 (tentativo 1) - 01:52:28
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 10] 10/50

  [TREND_EP_Count batch 10] 20/50

  [TREND_EP_Count batch 10] 30/50

  [TREND_EP_Count batch 10] 40/50

  [TREND_EP_Count batch 10] 50/50

== TREND_EP_Count batch 11/20 (tentativo 1) - 01:55:13
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 11] 10/50

